<<<<<<< HEAD
842205,599969,546103,581301,724101,594201,581214,799302,866107,565101,541103,531102,581208,neighborhood
0,65,360,274,379,312,1134,0,250,397,562,552,4610,Columbia Heights
0,0,3290,2428,129,1839,3917,0,804,9717,713,271,20598,Capitol Hill
0,0,0,0,0,0,0,0,0,0,0,0,0,Navy Yard
0,832,1129,2752,1456,875,7868,0,817,3733,2030,124,24413,Foggy Bottom
0,998,1676,2370,1277,2447,3758,0,128,3680,212,2053,17020,Dupont Circle
0,396,181,1113,111,215,1231,0,163,472,220,150,6218,U Street Corridor
0,426,109,225,180,354,636,0,36,3090,120,154,2479,Georgetown
0,6,0,97,37,6,137,0,45,0,0,55,557,Cleveland Park
0,136,119,117,197,0,646,0,126,123,272,136,1183,Mount Pleasant
0,20,15,69,155,140,122,0,22,193,164,115,1140,Chevy Chase
=======
Wineries,Transportation Services,Taxis,Food Markets,Convenience Stores,Grocery Stores,Grocers Health Foods,Seafood Markets,Farm Markets,Bakers Cake & Pie,Doughnuts,Miscellaneous Food Stores,Electric Charging Station,Children's Clothing,Clothing Retail,Rubber & Plastic Footwear Retail,Sportswear,Ice Cream Parlors,Foods Carry Out,All) Restaurants,Delicatessens,Cafeterias,Cafes,Appetizers & Snacks Etc,Subs & Sandwiches,Theatres Dinner,Coffee Shops,Tea Rooms,Juice Bars,Restaurants Cyber Cafes,Bars,Discotheques,Cocktail Lounges,Pubs,Comedy Clubs,Karaoke Clubs,Pharmacies,Wines Retail,Flea Markets,Book Stores,Toy Stores,Gift Shops,Art Galleries & Dealers,Monuments,Shopping Centers & Malls,Hotels & Motels,Cottages & Cabins,Bed & Breakfasts,Chalet & Cabin Rentals,Skiing Centers & Resorts,Resorts,Villas,Hostels,Adventure Games & Activities,Campgrounds,Manicurists,Barbers,Movie Theatres,Movie Theatres (drive-Ins),Theatres Live,Concert Venues,Entertainment Bureaus,Bowling Centers,Stadiums Arenas & Athletic Fields,Race Tracks,Horse Racing,Health Clubs & Gyms,Golf Courses-Public Or Private,Casinos,Arcades,Amusement Places,Water Parks,Amusement Parks,Recreation Centers,Hockey Clubs,Flying Clubs,Beach & Cabana Clubs,Sports Recreational,Skating Rinks,Bicycles Renting,Baths Bath Houses Spas & Saunas,Billiard Parlors,Fairgrounds,Historical Places,Parks,Picnic Grounds,Horseback Riding,Swimming Pools Public,Tennis Courts Public,Squash Courts Public,Colleges & Universities,Hiking Backpacking & Mountaineering Service,Museums,Planetariums,Cultural Centres,National Monuments,Zoos,Arboretums,Aquariums Public,Motoring Organisations,Clubs,Community Organizations,All) Places Of Worship,Dance Clubs,Beach,Cave,Forest,Ridge,Valley,Bay,Rapids,Reservoir,Swamp,Bridge,Building,Dam,Tower,Tourist Attra,neighborhood
0,0,114,80,61,0,0,0,0,10,0,76,1,0,222,119,102,10,0,0,29,0,129,0,58,0,71,0,0,0,20,0,13,10,0,0,104,77,0,26,0,77,0,0,13,31,0,0,0,0,0,0,0,0,0,37,10,15,0,20,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,279,0,72,0,0,0,0,0,0,0,91,138,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Friendship Heights
0,0,23,55,11,16,0,0,0,15,0,26,8,28,39,11,10,0,0,0,34,0,38,0,11,0,53,0,0,0,0,0,0,0,0,0,100,39,0,4,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,37,0,0,122,0,40,0,0,0,0,0,0,0,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Au-Tenleytown
0,89,0,1,1,11,0,0,0,7,0,3,0,0,8,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,92,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Palisades
0,0,6,106,0,110,0,0,0,0,0,43,0,0,0,0,43,0,0,0,43,0,163,0,7,0,0,0,0,0,121,0,0,7,0,0,77,175,0,6,45,116,6,0,0,0,0,0,0,0,0,0,0,0,3,109,43,0,0,28,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,132,0,17,11,7,0,65,0,118,0,0,0,0,0,0,0,62,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cleveland Park
0,12548,1638,1150,1203,8521,1126,0,0,6297,221,2185,4722,283,22114,8032,4517,2207,0,0,3959,0,16544,408,3163,0,5316,0,1665,0,8447,269,2008,614,124,0,9426,5442,0,5040,1282,13400,491,3404,2013,11766,0,0,0,0,600,0,0,0,21,1539,1281,1652,0,1608,0,0,197,145,0,0,7763,0,0,0,761,0,0,0,0,0,0,170,0,0,0,0,0,87,1311,0,0,0,0,0,16819,0,10651,0,789,0,0,0,0,397,1030,418,0,449,0,0,0,0,0,0,0,0,0,0,236,0,0,0,Downtown
0,263,293,459,1005,2109,0,61,0,654,0,282,7,301,684,856,836,215,0,0,125,0,1875,0,711,0,363,0,0,0,696,0,492,122,0,0,1027,1360,0,502,0,63,94,0,0,686,0,0,0,0,0,0,0,0,0,937,969,0,0,571,0,0,0,0,0,0,1591,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,38,0,0,816,0,297,0,38,0,0,0,0,136,681,378,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Columbia Heights
0,89,46,251,199,766,16,0,0,117,0,0,0,0,128,31,56,5,0,0,120,0,240,0,0,0,29,0,0,0,41,0,359,28,0,0,236,663,0,73,59,117,17,0,0,7,0,0,0,0,0,0,0,0,0,105,364,110,0,6,0,0,0,0,0,0,206,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,94,0,67,0,0,0,0,0,0,0,59,6,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fort Totten-Upper Northeast
0,63,186,68,605,496,0,0,0,38,0,0,0,0,181,41,53,0,0,0,52,0,106,0,20,0,0,0,0,0,0,0,0,0,0,0,138,421,0,3,0,114,68,0,0,11,0,0,0,0,0,0,0,0,76,105,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,35,11,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deanwood
0,69,82,634,719,1050,0,0,0,393,85,0,0,0,964,12,317,160,0,0,214,0,2645,0,6,0,288,0,150,0,1280,0,1038,10,0,0,554,708,0,271,144,651,146,0,0,790,0,296,0,0,0,0,0,0,0,540,599,0,0,80,0,0,0,0,0,0,740,0,0,0,119,0,0,0,0,0,0,3,0,0,0,167,0,0,185,0,0,0,0,0,534,0,628,0,21,0,0,0,0,0,316,224,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adams Morgan
0,72,54,286,176,1313,0,0,0,132,0,0,0,0,278,81,155,21,0,0,91,0,411,1,31,0,105,0,0,0,25,0,49,150,0,0,29,512,0,0,0,28,25,0,0,21,0,0,0,0,0,0,0,0,0,80,484,0,0,3,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,175,0,83,0,0,0,0,0,0,0,33,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Petworth
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Foxhall Village
0,65,0,97,0,39,0,0,0,36,0,8,44,0,12,0,46,37,0,0,52,0,132,0,35,0,65,0,0,0,114,0,89,0,0,0,33,115,0,54,0,27,0,0,0,103,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,24,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Glover Park
0,109,0,162,66,133,0,11,0,2,88,3,0,0,121,14,11,8,0,0,13,0,134,0,2,0,23,0,0,0,256,0,188,18,0,0,108,177,0,125,0,111,5,0,0,455,0,312,0,0,0,0,0,0,0,106,0,0,0,17,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,309,0,354,0,107,0,0,0,0,0,102,81,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kalorama
0,331,637,866,844,2517,373,167,0,211,0,84,0,0,880,326,108,0,0,0,180,0,520,0,22,0,0,0,7,0,172,31,70,0,0,0,242,1200,0,88,0,182,10,0,0,359,0,11,0,0,0,0,0,0,0,452,139,0,0,0,0,0,0,31,0,0,347,0,0,0,15,0,0,0,0,0,0,0,0,0,12,0,0,0,101,0,0,0,0,0,325,0,557,0,0,0,0,0,80,0,33,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brentwood
0,133,401,403,528,253,0,0,0,0,0,349,1934,0,14,356,789,349,0,0,298,0,1842,0,388,0,1873,0,41,0,863,0,416,71,145,0,526,1242,0,209,0,2338,0,110,0,4191,0,0,0,0,7,0,0,0,0,1000,485,0,0,640,0,0,0,0,0,0,283,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,763,0,416,0,0,0,0,62,55,64,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mount Vernon Square
0,168,0,0,84,56,0,0,0,0,0,0,0,0,109,0,0,53,0,0,4,0,279,0,0,0,140,0,0,0,9,0,0,0,0,0,144,144,0,45,0,55,71,0,0,179,0,193,0,0,0,0,0,0,0,49,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,261,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Woodley Park
0,1,111,398,340,1094,0,11,0,425,0,641,178,359,8470,1921,1372,552,0,0,813,0,1666,0,274,0,347,0,0,0,643,0,387,136,0,0,188,460,0,781,58,869,1535,309,374,1533,0,0,0,0,0,0,0,0,0,609,550,0,0,148,0,0,0,0,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2489,0,0,0,0,0,1047,0,1152,0,30,0,0,0,0,0,240,16,0,127,281,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgetown
0,8382,4984,1332,2597,7228,118,0,0,1692,0,936,3043,42,5263,2176,570,312,0,0,3128,0,12012,254,1271,0,6005,0,0,0,3721,0,496,106,0,0,3552,3764,0,2075,0,1144,991,4867,455,14049,0,0,0,0,237,0,0,0,148,886,2311,385,0,1509,0,0,0,0,0,0,4412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2776,0,1335,0,0,0,15950,0,2165,0,106,0,0,0,0,1232,523,461,0,0,223,0,0,0,0,0,0,0,0,0,202,0,0,0,Foggy Bottom
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berkley
0,271,0,190,307,917,0,126,0,139,0,0,0,0,135,78,0,0,0,0,0,0,707,0,50,0,0,0,0,0,127,0,0,0,0,0,137,253,0,0,0,193,151,0,0,8,0,0,0,0,0,0,0,0,0,318,216,0,0,0,0,0,0,0,0,0,454,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,324,0,156,0,0,0,0,0,0,0,141,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mount Pleasant
0,117,152,348,315,633,0,20,0,241,0,0,180,136,662,513,189,156,0,0,221,0,1639,0,134,0,443,0,0,0,1522,0,970,250,0,0,285,808,0,301,0,283,485,0,0,349,0,123,0,0,0,0,0,0,0,541,145,144,0,290,0,0,0,0,0,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,300,0,698,0,0,0,0,0,0,136,446,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U Street Corridor
0,916,240,130,280,255,0,94,0,123,0,123,303,0,369,0,244,0,0,0,0,0,2452,58,432,0,649,0,0,0,0,0,0,0,0,0,620,67,0,49,0,956,0,488,368,1197,0,0,0,0,0,0,0,0,0,0,237,0,0,100,0,0,0,20,0,0,432,0,0,0,5,92,0,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,0,504,0,1198,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,South West
0,0,86,385,243,753,28,0,0,26,0,0,0,0,294,44,11,0,0,0,121,0,56,0,0,0,52,0,0,0,0,0,100,161,0,0,189,274,0,0,0,0,0,0,0,41,0,0,0,0,0,0,52,0,0,180,513,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,83,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brightwood
0,7952,216,839,414,2440,0,0,0,2144,585,1089,980,680,5045,1707,162,809,0,0,2109,0,5689,0,907,0,1443,0,996,0,4026,0,2242,230,0,0,2864,2069,0,3246,0,1836,1307,273,145,7343,0,1102,0,0,92,0,474,0,0,985,1765,586,0,1369,0,0,0,523,0,0,3748,0,0,0,300,0,0,0,0,0,0,66,0,0,0,526,0,0,79,0,0,0,0,0,7478,0,3747,0,705,0,0,0,0,0,2193,563,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dupont Circle
>>>>>>> cc6917de04e1ea0fb63646688c4b0cf5b84f9c1c
